/* Generated by OpenScofo online editor */

BPM 80
LUA {
    function myluafunc(s)
        pd.post(s)
    end
}

// Measure number 1
REST 0.25
NOTE G5 0.25

// Measure number 11
NOTE C#5 0.25
NOTE G5 0.25
NOTE Bb5 0.25
NOTE A5 0.25
NOTE Bb5 0.25
NOTE E6 0.25
NOTE Bb5 0.25
NOTE G5 0.25
NOTE C#5 0.25
NOTE G5 0.25
NOTE E5 0.25
NOTE C#5 0.25
NOTE A4 0.25
NOTE G4 0.25
NOTE F4 0.25
NOTE E4 0.25

// Measure number 12
NOTE D4 0.25
NOTE G5 0.25
NOTE F5 0.25
NOTE E5 0.25
NOTE F5 0.25
NOTE A5 0.25
NOTE F5 0.25
NOTE D5 0.25
NOTE B4 0.25
NOTE G#4 0.25
NOTE B4 0.25
NOTE D5 0.25
NOTE E5 0.25
NOTE D5 0.25
NOTE C5 0.25
NOTE B4 0.25

// Measure number 13
NOTE C5 0.25
NOTE E5 0.25
NOTE A5 0.25
NOTE G#5 0.25
NOTE A5 0.25
NOTE C6 0.25
NOTE A5 0.25
NOTE F#5 0.25
NOTE D#5 0.25
NOTE B4 0.25
NOTE D#5 0.25
NOTE F#5 0.25
NOTE B5 0.25
NOTE A5 0.25
NOTE G5 0.25
NOTE F#5 0.25

// Measure number 14
NOTE G5 0.25
NOTE F#5 0.25
NOTE E5 0.25
NOTE G5 0.25
NOTE A4 0.25
NOTE E5 0.25
NOTE G5 0.25
NOTE C6 0.25
NOTE F#5 0.25
NOTE E5 0.25
NOTE D5 0.25
NOTE F#5 0.25
NOTE G4 0.25
NOTE D5 0.25
NOTE F#5 0.25
NOTE B5 0.25

// Measure number 15
NOTE E5 0.25
NOTE D5 0.25
NOTE C5 0.25
NOTE E5 0.25
NOTE F#4 0.25
NOTE E5 0.25
NOTE F#5 0.25
NOTE A5 0.25
NOTE D#5 0.25
NOTE B4 0.25
NOTE C5 0.25
NOTE A4 0.25
NOTE D#4 0.25
NOTE C5 0.25
NOTE B4 0.25
NOTE A4 0.25

// Measure number 16
NOTE G4 0.25
NOTE E5 0.25
NOTE F5 0.25
NOTE D5 0.25
NOTE G#4 0.25
NOTE F5 0.25
NOTE E5 0.25
NOTE D5 0.25
NOTE A4 0.25
NOTE F#5 0.25
NOTE G5 0.25
NOTE E5 0.25
NOTE A#4 0.25
NOTE G5 0.25
NOTE F#5 0.25
NOTE E5 0.25

// Measure number 17
NOTE D#5 0.25
NOTE B5 0.25
NOTE G#5 0.25
NOTE D5 0.25
NOTE C#5 0.25
NOTE A5 0.25
NOTE F#5 0.25
NOTE C5 0.25
NOTE B4 0.25
NOTE G5 0.25
NOTE E5 0.25
NOTE Bb4 0.25
NOTE A4 0.25
NOTE F5 0.25
NOTE D#5 0.25
NOTE A4 0.25

// Measure number 18
NOTE G4 0.25
NOTE E5 0.25
NOTE C5 0.25
NOTE A4 0.25
NOTE F#4 0.25
NOTE C5 0.25
NOTE A4 0.25
NOTE F#4 0.25
NOTE D#4 0.25
NOTE F#4 0.25
NOTE A4 0.25
NOTE C5 0.25
NOTE B4 0.25
NOTE A5 0.25
NOTE G5 0.25
NOTE F#5 0.25

